timestamp,open,high,low,close,volume
2026-04-11 23:00:00+00:00,181.38353906176172,181.67233172458052,181.10779460950016,181.39422292116083,3578831
2026-04-12 00:00:00+00:00,181.39422292116083,181.9837144189681,181.10811261335567,181.25093871840534,4135722
2026-04-12 01:00:00+00:00,181.25093871840534,181.72706091036056,181.09513603308622,181.59455895879168,2969319
2026-04-12 02:00:00+00:00,181.59455895879168,181.93925898123305,180.38163015976068,181.1552408722101,4325796
2026-04-12 03:00:00+00:00,181.1552408722101,181.72862722396943,179.82858054426805,180.50489532353564,2753707
2026-04-12 04:00:00+00:00,180.50489532353564,181.08527259473155,179.98953172850864,180.82589890758405,3154783
2026-04-12 05:00:00+00:00,180.82589890758405,181.163303147348,179.8025078304095,180.53248787081833,1398415
2026-04-12 06:00:00+00:00,180.53248787081833,181.3098680717818,179.82339513421232,181.11807259737282,2381767
2026-04-12 07:00:00+00:00,181.11807259737282,181.52486222283747,180.76636923327771,181.31894057325738,3882235
2026-04-12 08:00:00+00:00,181.31894057325738,181.49314031526671,180.65232419390705,181.38879319126943,2609960
2026-04-12 09:00:00+00:00,181.38879319126943,181.766905041144,181.1494559168038,181.42986341135523,4866081
2026-04-12 10:00:00+00:00,181.42986341135523,181.827880724369,180.58939056868422,181.37807722142182,4839993
2026-04-12 11:00:00+00:00,181.37807722142182,182.01841416034313,181.0567937677055,181.6225943349471,3228874
2026-04-12 12:00:00+00:00,181.6225943349471,181.9220358866406,181.08854529977424,181.3842587446893,3969036
2026-04-12 13:00:00+00:00,181.3842587446893,181.85647085302782,179.9820147035013,180.20963592445543,3267023
2026-04-12 14:00:00+00:00,180.20963592445543,180.37408070918016,179.72089467652216,180.25631598213397,3885344
2026-04-12 15:00:00+00:00,180.25631598213397,180.64035808684577,179.24902094576277,179.97995770356584,1800221
2026-04-12 16:00:00+00:00,179.97995770356584,180.50898659800455,178.66581346999962,179.15380534957396,3882842
2026-04-12 17:00:00+00:00,179.15380534957396,180.25706933323661,179.02651651426325,179.62221632468197,1806506
2026-04-12 18:00:00+00:00,179.62221632468197,180.41712536521075,179.25673098194633,179.3940687661393,2769370
2026-04-12 19:00:00+00:00,179.3940687661393,179.80163121374702,177.88413369897214,178.346928067044,1079037
2026-04-12 20:00:00+00:00,178.346928067044,179.10506009198676,177.57910803890087,178.30206878149716,1105125
2026-04-12 21:00:00+00:00,178.30206878149716,179.0435291775772,177.38886585746704,177.89720934038525,3835130
2026-04-12 22:00:00+00:00,177.89720934038525,178.09464293116943,176.25378218686794,176.8762810013767,2732385
2026-04-12 23:00:00+00:00,176.8762810013767,177.5141833120401,176.19056619183868,177.06359299318166,4133275
2026-04-13 00:00:00+00:00,177.06359299318166,177.32058948268292,176.24118527176012,176.43325753869104,3780461
2026-04-13 01:00:00+00:00,176.43325753869104,177.51943427715636,176.03298984975675,176.8642800183431,3421496
2026-04-13 02:00:00+00:00,176.8642800183431,177.47889765984797,176.22311609732253,176.32578635380878,1770702
2026-04-13 03:00:00+00:00,176.32578635380878,177.69343377920546,175.93260208361974,176.91201418825338,1353602
2026-04-13 04:00:00+00:00,176.91201418825338,177.30880223921667,176.211094933397,177.16726828423748,1454493
2026-04-13 05:00:00+00:00,177.16726828423748,177.63555854528596,176.5160406110091,177.2324342221339,1369797
2026-04-13 06:00:00+00:00,177.2324342221339,177.58760647922452,176.44478353442426,176.77893299030063,2100416
2026-04-13 07:00:00+00:00,176.77893299030063,177.8807940435228,176.179914864722,177.32181937033715,2350526
2026-04-13 08:00:00+00:00,177.32181937033715,178.09552748287592,176.72304198365214,177.6239526857204,3599492
2026-04-13 09:00:00+00:00,177.6239526857204,178.12308439379515,176.96251395589692,177.4065131298142,3687896
2026-04-13 10:00:00+00:00,177.4065131298142,177.95432523132564,177.233803856313,177.75489551011228,3193964
2026-04-13 11:00:00+00:00,177.75489551011228,178.5136865365222,176.39122380415782,177.13954623268847,4244377
2026-04-13 12:00:00+00:00,177.13954623268847,177.46703344508595,175.8708804380876,176.37168672020243,3777443
2026-04-13 13:00:00+00:00,176.37168672020243,176.74693729372123,176.08946002361805,176.31434684050967,3592520
2026-04-13 14:00:00+00:00,176.31434684050967,176.61703476306545,175.74260640443617,176.35701690588564,1340893
2026-04-13 15:00:00+00:00,176.35701690588564,176.92611380858852,175.7172833675585,176.6137608614589,1342627
2026-04-13 16:00:00+00:00,176.6137608614589,177.01791031269798,176.43574586783956,176.65278895405513,3165971
2026-04-13 17:00:00+00:00,176.65278895405513,177.67964022534608,176.25529621474493,177.39721703577555,2663676
2026-04-13 18:00:00+00:00,177.39721703577555,177.81466601733217,175.8581571642569,176.62291484513264,1759664
2026-04-13 19:00:00+00:00,176.62291484513264,177.647073351461,176.1117455508743,176.96391060375905,1452916
2026-04-13 20:00:00+00:00,176.96391060375905,177.78986271894084,176.3145318026949,177.0992964256381,2338005
2026-04-13 21:00:00+00:00,177.0992964256381,178.44164504485656,176.8932810314061,177.9130230030321,2539263
2026-04-13 22:00:00+00:00,177.9130230030321,178.4748692008872,177.62606063412449,177.98797256099846,1513873
2026-04-13 23:00:00+00:00,177.98797256099846,178.69935269974596,177.21378107371086,178.17775482687554,4593623
2026-04-14 00:00:00+00:00,178.17775482687554,179.68749232810563,178.0212041558591,179.2345251982519,3822454
2026-04-14 01:00:00+00:00,179.2345251982519,179.86200121267797,178.50865332425204,179.71229977239022,4313334
2026-04-14 02:00:00+00:00,179.71229977239022,180.24883039462182,179.56780825901353,180.07743321073892,4743124
2026-04-14 03:00:00+00:00,180.07743321073892,180.5125002416387,179.3272570132378,179.8433533475351,3527905
2026-04-14 04:00:00+00:00,179.8433533475351,180.07841263855866,179.73369404965584,179.9267233495607,2078467
2026-04-14 05:00:00+00:00,179.9267233495607,180.11752531790555,178.20364279927205,178.93527567339913,1843276
2026-04-14 06:00:00+00:00,178.93527567339913,179.47331626222697,177.95474590082594,178.4290404366473,1119185
2026-04-14 07:00:00+00:00,178.4290404366473,179.5791452041087,177.95290390717378,178.81723644294033,1408068
2026-04-14 08:00:00+00:00,178.81723644294033,178.9415705276006,177.37778149096317,177.74973528693153,1740735
2026-04-14 09:00:00+00:00,177.74973528693153,178.3270910032166,177.16163986823153,177.80547047245287,4395681
2026-04-14 10:00:00+00:00,177.80547047245287,178.23291367696208,177.23847252588624,177.81617104398129,2776223
2026-04-14 11:00:00+00:00,177.81617104398129,178.17728626388032,177.294995664236,178.04963031458507,3010036
2026-04-14 12:00:00+00:00,178.04963031458507,178.69589074611383,176.60878895448317,177.03185172327014,4534412
2026-04-14 13:00:00+00:00,177.03185172327014,177.6251281651041,175.58068044711416,175.81333512764252,1329469
2026-04-14 14:00:00+00:00,175.81333512764252,177.23310905429625,175.30767689580298,176.47907238295696,1073308
2026-04-14 15:00:00+00:00,176.47907238295696,177.1102625715677,175.72173956594636,176.54550425430642,4512775
2026-04-14 16:00:00+00:00,176.54550425430642,177.39245460581117,176.23615360967375,176.79160150105886,2055232
2026-04-14 17:00:00+00:00,176.79160150105886,178.11365404912715,176.36926803702252,177.76158041141736,3174384
2026-04-14 18:00:00+00:00,177.76158041141736,178.3712522032648,177.62128483611679,177.8658832400319,3562945
2026-04-14 19:00:00+00:00,177.8658832400319,178.40021443118567,176.52768238744136,176.68739390933519,4744883
2026-04-14 20:00:00+00:00,176.68739390933519,176.8689477833449,176.2605297001115,176.50014089251607,1586059
2026-04-14 21:00:00+00:00,176.50014089251607,177.23061678221848,175.95902609958225,176.99116549573532,1149087
2026-04-14 22:00:00+00:00,176.99116549573532,177.25642573638865,176.44520378619245,176.73591900609892,1428818
2026-04-14 23:00:00+00:00,176.73591900609892,177.26283517507338,175.7893244832832,176.55419587180575,1935630
